name,website,short_description,description,category,pricing,logo,tags
"ChatGPT","https://chat.openai.com","AI chatbot for answering questions and helping with assignments","ChatGPT is an AI assistant that can help students with research, writing, coding, and problem-solving. It provides detailed explanations and can assist with homework across subjects.","Chatbots","Freemium","🤖","chatbot,ai,homework,research,writing"
"Grammarly","https://www.grammarly.com","AI writing assistant that checks grammar and improves essay clarity","Grammarly helps students write better essays and papers by checking grammar, spelling, punctuation, and style. It offers real-time suggestions to improve clarity and tone.","Writing","Freemium","✍️","writing,grammar,essays,students,editing"
"Quizlet","https://quizlet.com","Study tool with flashcards and practice tests","Quizlet helps students memorize information through flashcards, practice tests, and study games. Perfect for exam prep and learning new concepts across any subject.","Study","Freemium","📚","study,flashcards,memorization,exams,learning"
"Notion","https://www.notion.so","All-in-one workspace for notes, tasks, and project management","Notion combines note-taking, task management, and databases in one place. Students use it to organize class notes, track assignments, and manage group projects.","Productivity","Freemium","📓","productivity,notes,organization,students,tasks"
"GitHub Copilot","https://github.com/features/copilot","AI coding assistant that suggests code as you type","GitHub Copilot helps students write code faster by suggesting completions and entire functions. It supports multiple programming languages and learns from context.","Coding","Paid","💻","coding,programming,ai,students,development"
"Canva","https://www.canva.com","Easy graphic design tool for presentations and posters","Canva makes it simple to create professional presentations, posters, and graphics. Students can use templates for school projects and assignments without design experience.","Design","Freemium","🎨","design,presentations,graphics,students,templates"
"Otter.ai","https://otter.ai","AI transcription tool for lectures and meetings","Otter.ai automatically transcribes lectures and meetings in real-time. Students can review transcripts, search for keywords, and share notes with classmates.","Audio","Freemium","🦦","transcription,lectures,notes,audio,students"
"Wolfram Alpha","https://www.wolframalpha.com","Computational knowledge engine for math and science","Wolfram Alpha solves complex math problems and provides step-by-step solutions. Essential for STEM students working on calculus, physics, and chemistry.","Study","Freemium","🔢","math,science,calculations,homework,stem"
"Zotero","https://www.zotero.org","Free reference manager for research papers","Zotero helps students collect, organize, and cite research sources. It automatically generates bibliographies in any citation style for papers and theses.","Research","Free","📖","research,citations,bibliography,papers,academic"
"Hemingway Editor","https://hemingwayapp.com","Writing tool that makes your text clear and concise","Hemingway Editor highlights complex sentences and suggests simpler alternatives. Helps students write clearer essays and reports by improving readability.","Writing","Freemium","✏️","writing,editing,clarity,essays,students"
"Anki","https://apps.ankiweb.net","Spaced repetition flashcard app for long-term memorization","Anki uses spaced repetition to help students memorize information efficiently. Popular for language learning, medical school, and exam preparation.","Study","Free","🧠","flashcards,memorization,study,spaced-repetition,free"
"Overleaf","https://www.overleaf.com","Online LaTeX editor for academic papers","Overleaf is a collaborative LaTeX editor perfect for writing research papers, theses, and technical documents. Real-time collaboration makes group projects easier.","Writing","Freemium","📄","latex,academic,papers,collaboration,research"
"Replit","https://replit.com","Online code editor and IDE for learning programming","Replit lets students write and run code in the browser without setup. Supports 50+ languages and includes collaboration features for coding assignments.","Coding","Freemium","⚡","coding,programming,ide,students,collaboration"
"Figma","https://www.figma.com","Collaborative design tool for UI/UX projects","Figma is a web-based design tool for creating interfaces, prototypes, and graphics. Students can collaborate in real-time on design projects.","Design","Freemium","🎯","design,ui-ux,prototyping,collaboration,students"
"Todoist","https://todoist.com","Task manager for organizing assignments and deadlines","Todoist helps students track assignments, set deadlines, and prioritize tasks. Simple interface makes it easy to stay organized throughout the semester.","Productivity","Freemium","✅","tasks,productivity,organization,deadlines,students"
"Google Scholar","https://scholar.google.com","Search engine for academic papers and research","Google Scholar helps students find peer-reviewed papers, theses, and academic articles. Essential for literature reviews and research projects.","Research","Free","🔍","research,papers,academic,search,free"
"Desmos","https://www.desmos.com","Free graphing calculator for math students","Desmos is an advanced graphing calculator that works in the browser. Perfect for visualizing functions, plotting data, and exploring mathematical concepts.","Study","Free","📊","math,graphing,calculator,visualization,free"
"Duolingo","https://www.duolingo.com","Free language learning app with gamification","Duolingo makes language learning fun through bite-sized lessons and games. Students can learn Spanish, French, German, and 30+ other languages.","Study","Freemium","🦜","language,learning,education,gamification,free"
"Mendeley","https://www.mendeley.com","Reference manager and academic social network","Mendeley helps students organize research papers, generate citations, and discover new research. Includes PDF annotation and cloud sync.","Research","Free","📚","research,citations,papers,academic,organization"
"Trello","https://trello.com","Visual project management with boards and cards","Trello uses boards and cards to organize projects and tasks. Students use it for group projects, assignment tracking, and personal organization.","Productivity","Freemium","📋","productivity,organization,projects,collaboration,tasks"
"Quillbot","https://quillbot.com","AI paraphrasing tool for rewriting text","QuillBot helps students rephrase sentences and paragraphs while maintaining meaning. Useful for avoiding plagiarism and improving writing variety.","Writing","Freemium","🪶","writing,paraphrasing,rewriting,students,ai"
"Codecademy","https://www.codecademy.com","Interactive platform for learning to code","Codecademy offers interactive coding lessons in Python, JavaScript, HTML/CSS, and more. Students learn by writing real code in the browser.","Coding","Freemium","💡","coding,learning,programming,education,interactive"
"Loom","https://www.loom.com","Screen recording tool for video presentations","Loom makes it easy to record your screen and camera for video presentations. Students use it for project demos, tutorials, and remote collaboration.","Video","Freemium","🎥","video,screen-recording,presentations,students,collaboration"
"Evernote","https://evernote.com","Note-taking app with web clipping and organization","Evernote helps students capture notes, clip web articles, and organize research. Syncs across devices for access anywhere.","Productivity","Freemium","🗒️","notes,productivity,organization,research,students"
"Khan Academy","https://www.khanacademy.org","Free educational videos and practice exercises","Khan Academy offers free lessons in math, science, economics, and more. Students can learn at their own pace with videos and practice problems.","Study","Free","🎓","education,learning,videos,math,free"
"Perplexity AI","https://www.perplexity.ai","AI search engine with cited sources","Perplexity AI answers questions with real-time web search and provides citations. Helpful for research and fact-checking with transparent sources.","Research","Freemium","🔎","research,search,ai,citations,students"
"Notion AI","https://www.notion.so/product/ai","AI writing assistant built into Notion","Notion AI helps students brainstorm ideas, summarize notes, and improve writing directly in their Notion workspace. Integrated with existing notes and projects.","Writing","Paid","🧠","writing,ai,notes,productivity,students"
"Slidesgo","https://slidesgo.com","Free presentation templates for students","Slidesgo offers thousands of free Google Slides and PowerPoint templates. Students can create professional presentations without starting from scratch.","Design","Free","📊","presentations,templates,design,students,free"
"Forest","https://www.forestapp.cc","Focus app that helps you stay off your phone","Forest helps students focus by gamifying phone-free time. Plant virtual trees while studying, and they die if you use your phone.","Productivity","Freemium","🌳","focus,productivity,study,time-management,students"
"Mathway","https://www.mathway.com","Math problem solver with step-by-step solutions","Mathway solves math problems from basic algebra to calculus. Shows step-by-step solutions to help students understand the process.","Study","Freemium","🧮","math,homework,problem-solving,calculations,students"
"Coursera","https://www.coursera.org","Online courses from universities and companies","Coursera offers thousands of courses from top universities. Students can learn new skills, earn certificates, and access many courses for free.","Study","Freemium","🎯","education,courses,learning,skills,students"
"Grammarly GO","https://www.grammarly.com/go","AI writing assistant with generative features","Grammarly GO combines grammar checking with AI writing help. Students can generate drafts, rewrite paragraphs, and get writing suggestions.","Writing","Paid","✨","writing,ai,grammar,students,generation"
"Excalidraw","https://excalidraw.com","Free hand-drawn style diagramming tool","Excalidraw creates simple diagrams and sketches with a hand-drawn aesthetic. Perfect for brainstorming, flowcharts, and visual explanations.","Design","Free","✏️","diagrams,sketching,brainstorming,collaboration,free"
"Obsidian","https://obsidian.md","Knowledge base and note-taking with linking","Obsidian helps students build a personal knowledge base by linking notes together. Great for research, thesis writing, and connecting ideas.","Productivity","Freemium","💎","notes,knowledge,research,organization,students"
"Symbolab","https://www.symbolab.com","Math solver with detailed step-by-step explanations","Symbolab solves algebra, calculus, and trigonometry problems with detailed explanations. Helps students learn math concepts through worked examples.","Study","Freemium","∑","math,problem-solving,homework,calculations,students"
"Speechify","https://speechify.com","Text-to-speech app for listening to documents","Speechify converts textbooks, articles, and PDFs into audio. Students can listen while commuting or multitasking to save time.","Audio","Freemium","🔊","text-to-speech,audio,reading,accessibility,students"
"Miro","https://miro.com","Online whiteboard for brainstorming and collaboration","Miro is a digital whiteboard for visual collaboration. Students use it for group brainstorming, mind mapping, and project planning.","Productivity","Freemium","🎨","collaboration,whiteboard,brainstorming,projects,students"
"Stack Overflow","https://stackoverflow.com","Q&A community for programming help","Stack Overflow is where programmers ask and answer coding questions. Essential resource for students learning to code and debugging errors.","Coding","Free","💬","coding,programming,community,help,free"
"Scribbr","https://www.scribbr.com","Citation generator and plagiarism checker","Scribbr generates citations in APA, MLA, Chicago, and other styles. Also offers plagiarism checking and proofreading services for students.","Research","Freemium","📝","citations,plagiarism,academic,writing,students"
"Calendly","https://calendly.com","Scheduling tool for meetings and office hours","Calendly makes it easy to schedule meetings without email back-and-forth. Students use it for group project meetings and professor office hours.","Productivity","Freemium","📅","scheduling,meetings,productivity,organization,students"
"Notion Calendar","https://www.notion.so/product/calendar","Calendar integrated with Notion workspace","Notion Calendar connects your schedule with your Notion notes and tasks. Students can see assignments, deadlines, and events in one place.","Productivity","Free","📆","calendar,productivity,organization,students,free"
"Deepl","https://www.deepl.com","AI translator with natural-sounding results","DeepL provides more natural translations than other tools. Helpful for language students and reading foreign research papers.","Study","Freemium","🌐","translation,language,students,ai,research"
"Photopea","https://www.photopea.com","Free online photo editor like Photoshop","Photopea is a free browser-based image editor with Photoshop-like features. Students can edit photos and create graphics without expensive software.","Image","Free","🖼️","image-editing,design,graphics,free,students"
"Sci-Hub","https://sci-hub.se","Access to research papers (use ethically)","Sci-Hub provides free access to millions of research papers. Note: Check your institution's library first and use responsibly.","Research","Free","🔓","research,papers,academic,access,free"
"Hemingway App","https://hemingwayapp.com","Writing tool for clear and bold prose","Hemingway App highlights complex sentences and passive voice. Helps students write more clearly and concisely for better grades.","Writing","Freemium","📖","writing,editing,clarity,students,essays"
"Clockify","https://clockify.me","Free time tracking for productivity","Clockify helps students track how much time they spend on assignments and projects. Useful for improving time management and productivity.","Productivity","Free","⏱️","time-tracking,productivity,organization,free,students"
"Brilliant","https://brilliant.org","Interactive learning for math and science","Brilliant teaches math, science, and computer science through interactive problem-solving. Great for students who want to deepen their understanding.","Study","Freemium","💡","math,science,learning,interactive,students"
"Kami","https://www.kamiapp.com","PDF annotation and collaboration tool","Kami lets students annotate PDFs, collaborate on documents, and fill out forms. Integrates with Google Classroom and other learning platforms.","Productivity","Freemium","📄","pdf,annotation,collaboration,students,documents"
"Soundtrap","https://www.soundtrap.com","Online music and podcast creation studio","Soundtrap is a browser-based audio editor for creating music and podcasts. Students can collaborate in real-time on audio projects.","Audio","Freemium","🎵","audio,music,podcasts,creation,collaboration"
"Removebg","https://www.remove.bg","AI tool to remove image backgrounds instantly","Remove.bg uses AI to remove backgrounds from images in seconds. Useful for presentations, design projects, and social media graphics.","Image","Freemium","🖼️","image-editing,background-removal,ai,design,students"
